CRITICAL - 2020-10-05 22:08:44 --> Invalid file: frontend/kamar.php
#0 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#2 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): view()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#6 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#8 {main}
CRITICAL - 2020-10-05 22:22:18 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
CRITICAL - 2020-10-05 22:24:48 --> Undefined property: App\Controllers\Frontend::$db
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(19): CodeIgniter\Debug\Exceptions->errorHandler()
